Name,FuncIndex,BuildConfig,String,MinimumCycles
IsPrefixOfCStrInArray,0,PGO, 0 $AttrDef,28226
IsPrefixOfStringInTable_1,1,PGO, 0 $AttrDef,23904
IsPrefixOfStringInTable_2,2,PGO, 0 $AttrDef,66030
IsPrefixOfStringInTable_3,3,PGO, 0 $AttrDef,21970
IsPrefixOfStringInTable_4,4,PGO, 0 $AttrDef,22540
IsPrefixOfStringInTable_5,5,PGO, 0 $AttrDef,66478
IsPrefixOfStringInTable_6,6,PGO, 0 $AttrDef,20058
IsPrefixOfStringInTable_7,7,PGO, 0 $AttrDef,19768
IsPrefixOfStringInTable_8,8,PGO, 0 $AttrDef,18596
IsPrefixOfStringInTable_9,9,PGO, 0 $AttrDef,18702
IsPrefixOfStringInTable_10,10,PGO, 0 $AttrDef,19102
IsPrefixOfStringInTable_11,11,PGO, 0 $AttrDef,18040
IsPrefixOfStringInTable_12,12,PGO, 0 $AttrDef,19162
IsPrefixOfStringInTable_13,13,PGO, 0 $AttrDef,17068
IsPrefixOfStringInTable_14,14,PGO, 0 $AttrDef,17102
IsPrefixOfStringInTable_15,15,PGO, 0 $AttrDef,21938
IsPrefixOfStringInTable_x64_1,16,PGO, 0 $AttrDef,7484
IsPrefixOfStringInTable_x64_2,17,PGO, 0 $AttrDef,24728
IsPrefixOfStringInTable_x64_3,18,PGO, 0 $AttrDef,59722
IsPrefixOfStringInTable_x64_4,19,PGO, 0 $AttrDef,23802
IsPrefixOfStringInTable_x64_5,20,PGO, 0 $AttrDef,23642
IsPrefixOfStringInTable_x64_6,21,PGO, 0 $AttrDef,23650
IsPrefixOfStringInTable_x64_7,22,PGO, 0 $AttrDef,57728
IsPrefixOfStringInTable_x64_8,23,PGO, 0 $AttrDef,21010
IntegerDivision_x64_1,24,PGO, 0 $AttrDef,94986
IsPrefixOfCStrInArray,0,PGO, 1 $BadClus,34830
IsPrefixOfStringInTable_1,1,PGO, 1 $BadClus,30922
IsPrefixOfStringInTable_2,2,PGO, 1 $BadClus,66022
IsPrefixOfStringInTable_3,3,PGO, 1 $BadClus,21978
IsPrefixOfStringInTable_4,4,PGO, 1 $BadClus,22586
IsPrefixOfStringInTable_5,5,PGO, 1 $BadClus,66434
IsPrefixOfStringInTable_6,6,PGO, 1 $BadClus,20050
IsPrefixOfStringInTable_7,7,PGO, 1 $BadClus,19788
IsPrefixOfStringInTable_8,8,PGO, 1 $BadClus,18614
IsPrefixOfStringInTable_9,9,PGO, 1 $BadClus,18694
IsPrefixOfStringInTable_10,10,PGO, 1 $BadClus,19106
IsPrefixOfStringInTable_11,11,PGO, 1 $BadClus,18048
IsPrefixOfStringInTable_12,12,PGO, 1 $BadClus,19156
IsPrefixOfStringInTable_13,13,PGO, 1 $BadClus,17068
IsPrefixOfStringInTable_14,14,PGO, 1 $BadClus,17092
IsPrefixOfStringInTable_15,15,PGO, 1 $BadClus,21944
IsPrefixOfStringInTable_x64_1,16,PGO, 1 $BadClus,7486
IsPrefixOfStringInTable_x64_2,17,PGO, 1 $BadClus,24694
IsPrefixOfStringInTable_x64_3,18,PGO, 1 $BadClus,59724
IsPrefixOfStringInTable_x64_4,19,PGO, 1 $BadClus,23808
IsPrefixOfStringInTable_x64_5,20,PGO, 1 $BadClus,23718
IsPrefixOfStringInTable_x64_6,21,PGO, 1 $BadClus,23682
IsPrefixOfStringInTable_x64_7,22,PGO, 1 $BadClus,57732
IsPrefixOfStringInTable_x64_8,23,PGO, 1 $BadClus,21014
IntegerDivision_x64_1,24,PGO, 1 $BadClus,94978
IsPrefixOfCStrInArray,0,PGO, 2 $Bitmap,40796
IsPrefixOfStringInTable_1,1,PGO, 2 $Bitmap,25952
IsPrefixOfStringInTable_2,2,PGO, 2 $Bitmap,66022
IsPrefixOfStringInTable_3,3,PGO, 2 $Bitmap,21968
IsPrefixOfStringInTable_4,4,PGO, 2 $Bitmap,22686
IsPrefixOfStringInTable_5,5,PGO, 2 $Bitmap,66430
IsPrefixOfStringInTable_6,6,PGO, 2 $Bitmap,20060
IsPrefixOfStringInTable_7,7,PGO, 2 $Bitmap,19782
IsPrefixOfStringInTable_8,8,PGO, 2 $Bitmap,18602
IsPrefixOfStringInTable_9,9,PGO, 2 $Bitmap,18704
IsPrefixOfStringInTable_10,10,PGO, 2 $Bitmap,19130
IsPrefixOfStringInTable_11,11,PGO, 2 $Bitmap,18048
IsPrefixOfStringInTable_12,12,PGO, 2 $Bitmap,19142
IsPrefixOfStringInTable_13,13,PGO, 2 $Bitmap,17066
IsPrefixOfStringInTable_14,14,PGO, 2 $Bitmap,17098
IsPrefixOfStringInTable_15,15,PGO, 2 $Bitmap,21990
IsPrefixOfStringInTable_x64_1,16,PGO, 2 $Bitmap,7486
IsPrefixOfStringInTable_x64_2,17,PGO, 2 $Bitmap,24728
IsPrefixOfStringInTable_x64_3,18,PGO, 2 $Bitmap,59724
IsPrefixOfStringInTable_x64_4,19,PGO, 2 $Bitmap,23842
IsPrefixOfStringInTable_x64_5,20,PGO, 2 $Bitmap,23710
IsPrefixOfStringInTable_x64_6,21,PGO, 2 $Bitmap,23650
IsPrefixOfStringInTable_x64_7,22,PGO, 2 $Bitmap,57746
IsPrefixOfStringInTable_x64_8,23,PGO, 2 $Bitmap,21014
IntegerDivision_x64_1,24,PGO, 2 $Bitmap,94974
IsPrefixOfCStrInArray,0,PGO, 3 $Boot,45804
IsPrefixOfStringInTable_1,1,PGO, 3 $Boot,26974
IsPrefixOfStringInTable_2,2,PGO, 3 $Boot,66012
IsPrefixOfStringInTable_3,3,PGO, 3 $Boot,21974
IsPrefixOfStringInTable_4,4,PGO, 3 $Boot,22662
IsPrefixOfStringInTable_5,5,PGO, 3 $Boot,66450
IsPrefixOfStringInTable_6,6,PGO, 3 $Boot,20058
IsPrefixOfStringInTable_7,7,PGO, 3 $Boot,19794
IsPrefixOfStringInTable_8,8,PGO, 3 $Boot,18584
IsPrefixOfStringInTable_9,9,PGO, 3 $Boot,18696
IsPrefixOfStringInTable_10,10,PGO, 3 $Boot,19122
IsPrefixOfStringInTable_11,11,PGO, 3 $Boot,18046
IsPrefixOfStringInTable_12,12,PGO, 3 $Boot,19180
IsPrefixOfStringInTable_13,13,PGO, 3 $Boot,17066
IsPrefixOfStringInTable_14,14,PGO, 3 $Boot,17108
IsPrefixOfStringInTable_15,15,PGO, 3 $Boot,22008
IsPrefixOfStringInTable_x64_1,16,PGO, 3 $Boot,7486
IsPrefixOfStringInTable_x64_2,17,PGO, 3 $Boot,24672
IsPrefixOfStringInTable_x64_3,18,PGO, 3 $Boot,59730
IsPrefixOfStringInTable_x64_4,19,PGO, 3 $Boot,23824
IsPrefixOfStringInTable_x64_5,20,PGO, 3 $Boot,23706
IsPrefixOfStringInTable_x64_6,21,PGO, 3 $Boot,23708
IsPrefixOfStringInTable_x64_7,22,PGO, 3 $Boot,57738
IsPrefixOfStringInTable_x64_8,23,PGO, 3 $Boot,21016
IntegerDivision_x64_1,24,PGO, 3 $Boot,94984
IsPrefixOfCStrInArray,0,PGO, 4 $Extend,51804
IsPrefixOfStringInTable_1,1,PGO, 4 $Extend,42322
IsPrefixOfStringInTable_2,2,PGO, 4 $Extend,66038
IsPrefixOfStringInTable_3,3,PGO, 4 $Extend,21992
IsPrefixOfStringInTable_4,4,PGO, 4 $Extend,22640
IsPrefixOfStringInTable_5,5,PGO, 4 $Extend,66440
IsPrefixOfStringInTable_6,6,PGO, 4 $Extend,20060
IsPrefixOfStringInTable_7,7,PGO, 4 $Extend,19772
IsPrefixOfStringInTable_8,8,PGO, 4 $Extend,18578
IsPrefixOfStringInTable_9,9,PGO, 4 $Extend,18704
IsPrefixOfStringInTable_10,10,PGO, 4 $Extend,19126
IsPrefixOfStringInTable_11,11,PGO, 4 $Extend,18044
IsPrefixOfStringInTable_12,12,PGO, 4 $Extend,19132
IsPrefixOfStringInTable_13,13,PGO, 4 $Extend,17066
IsPrefixOfStringInTable_14,14,PGO, 4 $Extend,17088
IsPrefixOfStringInTable_15,15,PGO, 4 $Extend,22008
IsPrefixOfStringInTable_x64_1,16,PGO, 4 $Extend,7486
IsPrefixOfStringInTable_x64_2,17,PGO, 4 $Extend,24708
IsPrefixOfStringInTable_x64_3,18,PGO, 4 $Extend,59726
IsPrefixOfStringInTable_x64_4,19,PGO, 4 $Extend,23824
IsPrefixOfStringInTable_x64_5,20,PGO, 4 $Extend,23704
IsPrefixOfStringInTable_x64_6,21,PGO, 4 $Extend,23696
IsPrefixOfStringInTable_x64_7,22,PGO, 4 $Extend,57734
IsPrefixOfStringInTable_x64_8,23,PGO, 4 $Extend,21006
IntegerDivision_x64_1,24,PGO, 4 $Extend,94986
IsPrefixOfCStrInArray,0,PGO, 5 $LogFile,60708
IsPrefixOfStringInTable_1,1,PGO, 5 $LogFile,62246
IsPrefixOfStringInTable_2,2,PGO, 5 $LogFile,66036
IsPrefixOfStringInTable_3,3,PGO, 5 $LogFile,21978
IsPrefixOfStringInTable_4,4,PGO, 5 $LogFile,22650
IsPrefixOfStringInTable_5,5,PGO, 5 $LogFile,66394
IsPrefixOfStringInTable_6,6,PGO, 5 $LogFile,20054
IsPrefixOfStringInTable_7,7,PGO, 5 $LogFile,19766
IsPrefixOfStringInTable_8,8,PGO, 5 $LogFile,18584
IsPrefixOfStringInTable_9,9,PGO, 5 $LogFile,18714
IsPrefixOfStringInTable_10,10,PGO, 5 $LogFile,19132
IsPrefixOfStringInTable_11,11,PGO, 5 $LogFile,18042
IsPrefixOfStringInTable_12,12,PGO, 5 $LogFile,19156
IsPrefixOfStringInTable_13,13,PGO, 5 $LogFile,17070
IsPrefixOfStringInTable_14,14,PGO, 5 $LogFile,17106
IsPrefixOfStringInTable_15,15,PGO, 5 $LogFile,22014
IsPrefixOfStringInTable_x64_1,16,PGO, 5 $LogFile,7484
IsPrefixOfStringInTable_x64_2,17,PGO, 5 $LogFile,24698
IsPrefixOfStringInTable_x64_3,18,PGO, 5 $LogFile,59726
IsPrefixOfStringInTable_x64_4,19,PGO, 5 $LogFile,23824
IsPrefixOfStringInTable_x64_5,20,PGO, 5 $LogFile,23702
IsPrefixOfStringInTable_x64_6,21,PGO, 5 $LogFile,23690
IsPrefixOfStringInTable_x64_7,22,PGO, 5 $LogFile,57746
IsPrefixOfStringInTable_x64_8,23,PGO, 5 $LogFile,21010
IntegerDivision_x64_1,24,PGO, 5 $LogFile,95002
IsPrefixOfCStrInArray,0,PGO, 6 $MftMirr,66722
IsPrefixOfStringInTable_1,1,PGO, 6 $MftMirr,70410
IsPrefixOfStringInTable_2,2,PGO, 6 $MftMirr,65996
IsPrefixOfStringInTable_3,3,PGO, 6 $MftMirr,21976
IsPrefixOfStringInTable_4,4,PGO, 6 $MftMirr,22668
IsPrefixOfStringInTable_5,5,PGO, 6 $MftMirr,66468
IsPrefixOfStringInTable_6,6,PGO, 6 $MftMirr,20056
IsPrefixOfStringInTable_7,7,PGO, 6 $MftMirr,19764
IsPrefixOfStringInTable_8,8,PGO, 6 $MftMirr,18578
IsPrefixOfStringInTable_9,9,PGO, 6 $MftMirr,18718
IsPrefixOfStringInTable_10,10,PGO, 6 $MftMirr,19128
IsPrefixOfStringInTable_11,11,PGO, 6 $MftMirr,18034
IsPrefixOfStringInTable_12,12,PGO, 6 $MftMirr,19180
IsPrefixOfStringInTable_13,13,PGO, 6 $MftMirr,17066
IsPrefixOfStringInTable_14,14,PGO, 6 $MftMirr,17092
IsPrefixOfStringInTable_15,15,PGO, 6 $MftMirr,22016
IsPrefixOfStringInTable_x64_1,16,PGO, 6 $MftMirr,7484
IsPrefixOfStringInTable_x64_2,17,PGO, 6 $MftMirr,24688
IsPrefixOfStringInTable_x64_3,18,PGO, 6 $MftMirr,59724
IsPrefixOfStringInTable_x64_4,19,PGO, 6 $MftMirr,23824
IsPrefixOfStringInTable_x64_5,20,PGO, 6 $MftMirr,23686
IsPrefixOfStringInTable_x64_6,21,PGO, 6 $MftMirr,23668
IsPrefixOfStringInTable_x64_7,22,PGO, 6 $MftMirr,57746
IsPrefixOfStringInTable_x64_8,23,PGO, 6 $MftMirr,21004
IntegerDivision_x64_1,24,PGO, 6 $MftMirr,94978
IsPrefixOfCStrInArray,0,PGO, 7 $Mft,69678
IsPrefixOfStringInTable_1,1,PGO, 7 $Mft,31862
IsPrefixOfStringInTable_2,2,PGO, 7 $Mft,65998
IsPrefixOfStringInTable_3,3,PGO, 7 $Mft,21994
IsPrefixOfStringInTable_4,4,PGO, 7 $Mft,22632
IsPrefixOfStringInTable_5,5,PGO, 7 $Mft,66460
IsPrefixOfStringInTable_6,6,PGO, 7 $Mft,20052
IsPrefixOfStringInTable_7,7,PGO, 7 $Mft,19786
IsPrefixOfStringInTable_8,8,PGO, 7 $Mft,18584
IsPrefixOfStringInTable_9,9,PGO, 7 $Mft,18716
IsPrefixOfStringInTable_10,10,PGO, 7 $Mft,19100
IsPrefixOfStringInTable_11,11,PGO, 7 $Mft,18066
IsPrefixOfStringInTable_12,12,PGO, 7 $Mft,19182
IsPrefixOfStringInTable_13,13,PGO, 7 $Mft,17072
IsPrefixOfStringInTable_14,14,PGO, 7 $Mft,17098
IsPrefixOfStringInTable_15,15,PGO, 7 $Mft,22014
IsPrefixOfStringInTable_x64_1,16,PGO, 7 $Mft,7482
IsPrefixOfStringInTable_x64_2,17,PGO, 7 $Mft,24680
IsPrefixOfStringInTable_x64_3,18,PGO, 7 $Mft,59740
IsPrefixOfStringInTable_x64_4,19,PGO, 7 $Mft,23850
IsPrefixOfStringInTable_x64_5,20,PGO, 7 $Mft,23702
IsPrefixOfStringInTable_x64_6,21,PGO, 7 $Mft,23670
IsPrefixOfStringInTable_x64_7,22,PGO, 7 $Mft,57742
IsPrefixOfStringInTable_x64_8,23,PGO, 7 $Mft,20988
IntegerDivision_x64_1,24,PGO, 7 $Mft,94980
IsPrefixOfCStrInArray,0,PGO, 8 $Secure,77694
IsPrefixOfStringInTable_1,1,PGO, 8 $Secure,65072
IsPrefixOfStringInTable_2,2,PGO, 8 $Secure,71366
IsPrefixOfStringInTable_3,3,PGO, 8 $Secure,27042
IsPrefixOfStringInTable_4,4,PGO, 8 $Secure,28894
IsPrefixOfStringInTable_5,5,PGO, 8 $Secure,72918
IsPrefixOfStringInTable_6,6,PGO, 8 $Secure,25586
IsPrefixOfStringInTable_7,7,PGO, 8 $Secure,25332
IsPrefixOfStringInTable_8,8,PGO, 8 $Secure,24556
IsPrefixOfStringInTable_9,9,PGO, 8 $Secure,24248
IsPrefixOfStringInTable_10,10,PGO, 8 $Secure,24854
IsPrefixOfStringInTable_11,11,PGO, 8 $Secure,23864
IsPrefixOfStringInTable_12,12,PGO, 8 $Secure,24530
IsPrefixOfStringInTable_13,13,PGO, 8 $Secure,21554
IsPrefixOfStringInTable_14,14,PGO, 8 $Secure,21682
IsPrefixOfStringInTable_15,15,PGO, 8 $Secure,27568
IsPrefixOfStringInTable_x64_1,16,PGO, 8 $Secure,7486
IsPrefixOfStringInTable_x64_2,17,PGO, 8 $Secure,34510
IsPrefixOfStringInTable_x64_3,18,PGO, 8 $Secure,65714
IsPrefixOfStringInTable_x64_4,19,PGO, 8 $Secure,34428
IsPrefixOfStringInTable_x64_5,20,PGO, 8 $Secure,34294
IsPrefixOfStringInTable_x64_6,21,PGO, 8 $Secure,34336
IsPrefixOfStringInTable_x64_7,22,PGO, 8 $Secure,63712
IsPrefixOfStringInTable_x64_8,23,PGO, 8 $Secure,27478
IntegerDivision_x64_1,24,PGO, 8 $Secure,95198
IsPrefixOfCStrInArray,0,PGO, 9 $UpCase,84136
IsPrefixOfStringInTable_1,1,PGO, 9 $UpCase,74372
IsPrefixOfStringInTable_2,2,PGO, 9 $UpCase,71342
IsPrefixOfStringInTable_3,3,PGO, 9 $UpCase,27066
IsPrefixOfStringInTable_4,4,PGO, 9 $UpCase,28932
IsPrefixOfStringInTable_5,5,PGO, 9 $UpCase,72924
IsPrefixOfStringInTable_6,6,PGO, 9 $UpCase,25574
IsPrefixOfStringInTable_7,7,PGO, 9 $UpCase,25348
IsPrefixOfStringInTable_8,8,PGO, 9 $UpCase,24554
IsPrefixOfStringInTable_9,9,PGO, 9 $UpCase,24228
IsPrefixOfStringInTable_10,10,PGO, 9 $UpCase,24808
IsPrefixOfStringInTable_11,11,PGO, 9 $UpCase,23868
IsPrefixOfStringInTable_12,12,PGO, 9 $UpCase,24536
IsPrefixOfStringInTable_13,13,PGO, 9 $UpCase,21560
IsPrefixOfStringInTable_14,14,PGO, 9 $UpCase,21656
IsPrefixOfStringInTable_15,15,PGO, 9 $UpCase,27564
IsPrefixOfStringInTable_x64_1,16,PGO, 9 $UpCase,7484
IsPrefixOfStringInTable_x64_2,17,PGO, 9 $UpCase,34526
IsPrefixOfStringInTable_x64_3,18,PGO, 9 $UpCase,65712
IsPrefixOfStringInTable_x64_4,19,PGO, 9 $UpCase,34418
IsPrefixOfStringInTable_x64_5,20,PGO, 9 $UpCase,34318
IsPrefixOfStringInTable_x64_6,21,PGO, 9 $UpCase,34242
IsPrefixOfStringInTable_x64_7,22,PGO, 9 $UpCase,63708
IsPrefixOfStringInTable_x64_8,23,PGO, 9 $UpCase,27412
IntegerDivision_x64_1,24,PGO, 9 $UpCase,94980
IsPrefixOfCStrInArray,0,PGO,10 $Volume,90616
IsPrefixOfStringInTable_1,1,PGO,10 $Volume,81166
IsPrefixOfStringInTable_2,2,PGO,10 $Volume,71352
