Life expectancy,Mean years of schooling,Gross national income (GNI) per capita,Gender Development Index value,Gender Development Index Group,Life expectancy at birth Female,Life expectancy at birth Male,Mean years of schooling Female,Mean years of schooling Male,Estimated gross national income per capita Female,Estimated gross national income per capita Male,Share of seats in parliament (% held by women),Population with at least some secondary education % (2005-2015) Female,Population with at least some secondary education % (2005-2015) Male,Labour force participation rate (% ages 15 and older) Female,Total Population (millions) 2015,Total Population (millions) 2030,Population Average annual growth 2000/2005 (%),Population Average annual growth 2010/2015 (%),Population Urban 2015 %,Population Under age 5 (millions) 2015,Population Ages 15–64 (millions) 2015,Population Ages 65 and older (millions) 2015,Population Median age (years) 2015,Dependency Ration Young age (0–14) /(per 100 people ages 15–64),Dependency Ratio Old age (65 and older) /(per 100 people ages 15–64),Total fertility rate (birth per woman) 2000/2005,Total fertility rate (birth per woman) 2000/2007,Infants exclusively breastfed (% ages 0–5 months) 2010-2015,Infants lacking immunization DTP (% of one-year-olds),Infants lacking immunization Measles (% of one-year-olds),Child malnutrition Stunting (moderate or severe) 2010-2015,"Mortality rates Infant (per 1,000 live births) 2015","Mortality rates Under-five (per 1,000 live births) 2015","Mortality rates Female Adult (per 1,000 live births) 2014","Mortality rates Male Adult (per 1,000 live births) 2014","Deaths due to Malria (per 100,000 people)","Deaths due to Tuberculosis (per 100,000 people)","HIV prevalence, adult (% ages 15–49)",Life expectancy at age 59 (years) 2010/2015,"Physicians  (per 10,000 people) 2001-2014",Public health expenditure (% of GDP) 2014,Employment to population ratio (% ages 15 and older),Labour force participation rate (% ages 15 and older),Employment in agriculture (% of total employment) 2010-2014,Employment in services (% of total employment) 2010- 2014,Total Unemployment (% of labour force) 2015,Unemployment Youth (% ages 15-24) 2010-2014,Unemployment Youth not in school or employment (% ages 15-24) 2010-2014,Vulnerable employment (% of total employment) 2005-2014,Child labour  (% ages 5-14) 2009-2015,Working poor at PPP$3.10 a day (%) 2004-2013,Mandatory paid maternity leave (days),Old-age pension recipients  (% of statutory pension age population) 2004-2013,Internet users,Internet users (% 2010 -2015),Coefficient of human inequality,Inequality in life expectancy (%) 2010-2015,Inequality-adjusted life expectancy index,Inequality in education(%),Inequality-adjusted education index,Inequality in income (%),Inequality-adjusted income index,Income inequality (Quintile ratio) 2010-2015,Income inequality (Palma ratio) 2010-2015,Income inequality (Gini coefficient) 2010-2015,HDI,Country
continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,discrete,continuous,discrete,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,discrete
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,class,meta
81.7,12.7,67614.0,0.993,1.0,83.7,79.7,12.8,12.7,59800.0,75314.0,39.6,96.1,94.6,61.2,5.1999998093,5.9000000954,0.6,1.3,80.5,0.3,3.4000000954,0.9,39.1,27.3,24.9,1.8,1.8,,1.0,6.0,,2.0,2.6,44.0,69.0,,0.2,,23.9,42.8,8.3,62.2,64.9,2.1,77.0,4.1,10.1,5.5,5.3,,,,100.0,96.8,-0.8000000119,5.4,3.3,0.918,2.4,0.894,10.4,0.882,3.8,0.9,25.9,0.949,Norway
82.5,13.2,42822.0,0.978,1.0,84.6,80.5,13.4,13.0,34271.0,51386.0,30.5,91.4,91.5,58.6,24.0,28.5,1.2,1.6,89.4,1.5,15.8999996185,3.6,37.5,28.2,22.7,1.8,1.9,,8.0,7.0,2.0,3.0,3.8,,,,0.2,0.2,24.9,32.7,6.3,60.7,64.7,2.6,69.5,6.3,13.5,9.8,,,,,83.0,84.6,32.2000007629,8.0,4.3,0.921,1.9,0.921,17.7,0.753,6.0,1.4,34.9,0.939,Australia
83.1,13.4,56364.0,0.974,2.0,85.1,81.0,13.3,13.5,46798.0,66116.0,28.9,96.1,97.4,62.7,8.3000001907,9.1999998093,0.7,1.2,73.9,0.4,5.5999999046,1.5,42.3,22.0,26.9,1.4,1.5,,2.0,7.0,,3.4,3.9,,,,0.1,,25.0,40.5,7.7,65.7,68.7,3.2,73.9,4.3,7.0,7.3,9.1,,,98,100.0,88.0,15.3000001907,8.4,3.8,0.934,5.7,0.84,15.7,0.806,4.9,1.2,31.6,0.939,Switzerland
81.1,13.2,45000.0,0.964,2.0,83.4,78.7,12.9,13.6,35878.0,54440.0,36.9,96.4,97.0,54.5,80.6999969482,79.3000030518,-0.2,0.1,75.3,3.4,53.2000007629,17.1,46.2,19.6,32.2,1.4,1.4,,2.0,3.0,1.3,3.1,3.7,,,,0.4,,23.5,38.9,8.7,57.6,60.3,1.3,70.4,4.6,7.1,6.4,6.3,,,98,100.0,87.6,9.6000003815,7.0,3.7,0.905,2.6,0.891,14.8,0.787,4.6,1.1,30.1,0.926,Germany
80.4,12.7,44519.0,0.97,2.0,82.3,78.5,12.6,12.9,36857.0,52293.0,37.4,89.1,98.5,58.0,5.6999998093,6.0,0.3,0.4,87.7,0.3,3.5999999046,1.1,41.6,26.3,29.6,1.8,1.7,,4.0,10.0,,2.9,3.5,,,,0.4,,22.8,34.9,9.2,58.1,62.0,2.3,78.0,6.3,10.8,5.8,5.4,,,126,100.0,96.3,11.0,7.0,3.8,0.894,3.0,0.896,14.3,0.789,4.5,1.0,29.1,0.925,Denmark
83.2,11.6,78162.0,0.985,1.0,86.2,80.1,11.1,12.1,60787.0,96001.0,23.9,75.5,81.9,58.2,5.5999999046,6.4000000954,2.7,2.0,100.0,0.3,4.0999999046,0.7,40.0,21.4,16.1,1.3,1.2,,2.0,5.0,4.4,2.1,2.7,39.0,71.0,,1.0,,25.1,19.5,2.1,65.0,67.2,,70.6,3.3,7.3,18.9,8.7,,,105,0.0,82.1,0.5,,3.0,0.943,,,,,,,,0.925,Singapore
81.7,11.9,46326.0,0.946,3.0,83.5,79.9,11.6,12.2,30117.0,62773.0,36.4,86.2,90.3,57.5,16.8999996185,17.6000003815,0.5,0.4,90.5,0.9,11.0,3.1,42.7,25.3,27.9,1.7,1.8,,2.0,4.0,,3.2,3.8,,,,0.1,,23.8,28.6,9.5,59.9,63.8,2.0,75.3,6.1,8.8,5.0,12.8,,,112,100.0,93.1,7.0,6.8,3.7,0.914,4.2,0.859,12.4,0.812,4.2,1.0,28.0,0.924,Netherlands
81.1,12.3,43798.0,0.976,1.0,83.1,79.0,12.5,11.9,33497.0,54135.0,19.9,86.8,82.2,52.4,4.6999998093,5.1999998093,1.8,0.3,63.2,0.4,3.0999999046,0.6,36.9,33.5,20.2,2.0,2.0,,2.0,7.0,,3.0,3.6,,,,0.4,,23.4,26.7,5.1,54.3,60.0,6.1,75.2,9.5,20.9,15.2,12.7,,,182,90.5,80.1,-1.5,7.7,3.7,0.905,3.0,0.883,16.3,0.769,5.3,1.3,32.5,0.923,Ireland
82.7,12.2,37065.0,0.965,2.0,84.2,81.2,12.2,12.6,30530.0,43576.0,41.3,100.0,97.2,70.7,0.3000000119,0.400000006,1.1,0.7,94.1,0.0,0.200000003,0.0,36.0,30.8,20.8,2.0,2.0,,4.0,10.0,,1.6,2.0,39.0,67.0,,0.3,,24.5,34.8,7.2,70.8,74.1,4.2,77.1,4.4,8.7,5.8,8.5,,,90,100.0,98.2,6.3000001907,5.7,2.9,0.937,2.5,0.884,11.7,0.789,4.0,1.0,26.9,0.921,Iceland
82.2,13.1,42582.0,0.983,1.0,84.1,80.2,13.3,12.9,33288.0,52026.0,28.3,100.0,100.0,61.0,35.9000015259,40.4000015259,1.0,1.0,81.8,1.9,,5.8,40.6,23.5,23.8,1.5,1.6,,2.0,5.0,,4.3,4.9,,,,0.2,,24.7,20.7,7.4,61.0,65.6,2.1,78.2,6.9,13.2,13.3,,,,105,97.7,88.5,8.3000001907,8.7,4.7,0.912,3.9,0.856,17.4,0.755,5.8,1.3,33.7,0.92,Canada
79.2,13.2,53245.0,0.993,1.0,81.6,76.9,13.2,13.2,42272.0,64410.0,19.5,95.4,95.1,56.0,321.799987793,355.799987793,0.9,0.8,81.6,19.7,213.1999969482,47.6,38.0,28.6,22.3,2.0,1.9,,2.0,9.0,2.1,5.6,6.5,78.0,131.0,,0.1,,23.3,24.5,8.3,58.8,62.1,1.6,81.2,5.3,11.8,16.5,,,,,92.5,74.6,28.7999992371,12.9,6.1,0.856,5.6,0.85,27.0,0.692,9.1,2.0,41.1,0.92,US
84.2,11.6,54265.0,0.964,2.0,87.0,81.4,11.5,12.4,39525.0,70921.0,,80.9,74.7,53.4,7.3000001907,8.0,0.2,0.8,100.0,0.4,5.3000001907,1.1,43.2,16.4,20.6,1.0,1.2,,,,,,,32.0,64.0,,2.5,,25.8,,,58.3,60.3,,79.9,3.3,9.5,6.6,6.9,,,70,72.9,84.9,16.8999996185,,2.8,0.959,,,,,,,,0.917,Hong Kong
82.0,12.5,32870.0,0.963,2.0,83.7,80.3,12.6,12.5,24413.0,41718.0,31.4,98.8,98.7,62.4,4.5,5.0999999046,1.4,0.7,86.3,0.3,2.9000000954,0.7,38.0,31.1,22.9,1.9,2.1,,7.0,7.0,,4.7,5.7,52.0,81.0,,0.1,,24.5,27.4,9.1,63.6,67.6,6.4,73.0,5.9,14.4,11.9,,,,112,98.0,88.2,13.0,,4.6,0.91,,,,,,,,0.915,New Zealand
82.3,12.3,46251.0,0.997,1.0,84.0,80.6,12.4,12.2,40328.0,52181.0,43.6,87.8,88.3,60.9,9.8000001907,10.8000001907,0.4,0.8,85.8,0.6,6.0999999046,1.9,41.0,27.5,31.8,1.7,1.9,,1.0,3.0,,2.4,3.0,43.0,66.0,,0.3,,24.3,39.3,10.0,59.8,64.5,1.7,79.0,7.4,20.8,7.2,6.7,,,,100.0,90.6,11.3000001907,6.6,3.3,0.928,3.4,0.826,13.1,0.806,4.2,0.9,27.3,0.913,Sweden
80.2,12.4,75065.0,,,,,,,,,20.0,,,,0.0,0.0,0.9,0.7,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.6,10.6999998093,,,,,,,,,,,0.912,Liechtenstein
80.8,13.3,37931.0,0.964,2.0,82.7,78.9,13.2,13.4,26324.0,49872.0,26.7,81.3,84.6,56.9,64.6999969482,70.0999984741,0.5,0.6,82.6,4.1,41.7000007629,11.5,40.0,27.6,27.6,1.7,1.9,,2.0,7.0,,3.5,4.2,54.0,85.0,,0.5,,23.5,28.1,7.6,59.3,62.7,1.1,79.1,5.5,15.1,11.9,12.7,,,14,99.5,92.0,1.7000000477,7.8,4.5,0.894,2.8,0.871,16.2,0.752,5.3,1.3,32.6,0.909,United Kingdom
83.7,12.5,37268.0,0.97,2.0,86.9,80.4,12.6,12.4,25385.0,49818.0,11.6,93.0,90.6,49.1,126.5999984741,120.0999984741,0.2,-0.1,93.5,5.3,77.0,33.3,46.5,21.1,43.3,1.3,1.4,,1.0,2.0,7.1,2.0,2.7,,,,1.8,,25.8,23.0,8.6,57.3,59.3,3.7,69.1,3.3,5.3,3.9,,,,98,80.3,93.3,29.2000007629,12.2,3.2,0.948,19.8,0.675,13.5,0.774,5.4,1.2,32.1,0.903,Japan
82.1,12.2,34541.0,0.929,3.0,85.2,78.8,11.5,12.9,21308.0,47934.0,16.3,88.8,94.6,50.0,50.2999992371,52.5,0.6,0.5,82.5,2.3,36.7000007629,6.6,40.6,19.2,18.0,1.2,1.3,,1.0,1.0,2.5,2.9,3.4,37.0,90.0,0.0,3.8,,24.3,21.4,4.0,58.6,60.8,6.1,69.5,3.7,10.4,18.8,,,,90,77.6,89.9,13.1000003815,15.9,3.7,0.92,25.5,0.645,18.4,0.72,,,,0.901,"Korea, South"
82.6,12.8,31215.0,0.973,2.0,84.2,80.8,12.8,12.7,23323.0,39239.0,26.7,87.3,90.3,58.9,8.1000003815,10.0,1.9,1.7,92.1,0.8,4.9000000954,0.9,30.3,45.7,18.4,2.9,3.1,,5.0,4.0,,3.2,4.0,,,,0.2,,24.6,33.4,4.8,60.8,64.0,1.1,79.7,5.0,8.1,15.7,,,,98,73.6,78.9,8.6999998093,12.9,3.9,0.925,8.4,0.796,26.4,0.639,10.3,2.2,42.8,0.899,Israel
81.9,12.0,62471.0,0.966,2.0,84.1,79.6,11.6,12.3,47539.0,77291.0,28.3,100.6,99.4,52.2,0.6000000238,0.6999999881,1.0,2.2,90.2,0.0,0.400000006,0.1,39.2,23.6,20.1,1.7,1.6,,1.0,1.0,,1.5,1.9,,,,0.2,,23.9,29.0,5.8,55.7,59.1,1.3,85.7,5.9,18.6,6.3,6.3,,,112,90.0,97.3,3.7999999523,7.8,2.6,0.927,5.8,0.738,15.1,0.826,5.9,1.4,34.8,0.898,Luxembourg
82.4,11.6,38085.0,0.988,1.0,85.2,79.4,11.5,11.8,31742.0,44776.0,25.7,79.7,85.5,50.7,64.4000015259,68.0,0.6,0.5,79.5,3.9,40.2000007629,12.3,41.2,29.6,30.6,1.9,2.0,,1.0,10.0,,3.5,4.3,51.0,105.0,,0.6,,25.2,31.9,9.0,49.4,55.2,2.8,75.8,10.6,24.7,10.7,7.2,,,112,100.0,84.7,12.3000001907,9.3,4.0,0.921,7.5,0.776,16.3,0.752,5.3,1.3,33.1,0.897,France
81.0,11.4,41243.0,0.978,1.0,83.4,78.5,11.2,11.6,32416.0,50358.0,42.4,80.1,84.7,48.2,11.3000001907,12.0,0.6,0.7,97.9,0.7,7.3000001907,2.1,41.5,26.1,28.1,1.7,1.8,,1.0,4.0,,3.3,4.1,,,,0.3,,23.7,48.9,8.2,48.9,53.6,1.1,77.4,8.7,21.8,12.1,10.5,,,105,84.6,85.1,4.0999999046,8.3,4.0,0.901,8.1,0.773,12.7,0.794,4.2,1.0,27.6,0.896,Belgium
81.0,11.2,38868.0,1.0,1.0,83.8,78.2,11.5,11.1,32069.0,45882.0,41.5,100.0,100.0,55.0,5.5,5.6999998093,0.3,0.5,84.2,0.3,3.5,1.1,42.5,25.9,32.4,1.8,1.7,,1.0,3.0,,1.9,2.3,,,,0.2,,23.7,29.1,7.3,52.9,58.5,3.9,73.7,9.6,23.3,10.2,9.8,,,147,100.0,92.7,-13.3000001907,5.7,3.4,0.907,2.0,0.83,11.6,0.796,3.9,1.0,27.1,0.895,Finland
81.6,11.3,43609.0,0.957,2.0,84.0,79.1,10.8,11.8,29829.0,57888.0,30.3,98.7,99.2,54.7,8.5,8.8000001907,0.5,0.4,66.0,0.4,5.6999998093,1.6,43.2,21.2,28.0,1.4,1.5,,7.0,24.0,,2.9,3.5,46.0,86.0,,0.7,,23.8,48.3,8.7,56.8,60.2,4.3,69.7,5.7,10.2,7.7,8.6,,,112,100.0,83.9,8.0,8.5,3.7,0.912,4.3,0.785,17.5,0.757,4.9,1.1,30.5,0.893,Austria
80.6,12.1,28664.0,1.003,1.0,83.5,77.6,11.9,12.2,25654.0,31726.0,27.7,96.5,98.3,52.2,2.0999999046,2.0999999046,0.1,0.1,49.7,0.1,1.3999999762,0.4,43.1,22.0,26.7,1.2,1.6,,2.0,6.0,,2.1,2.6,,,,0.8,,23.1,25.2,6.6,52.1,57.5,7.7,60.2,9.3,16.7,9.4,15.1,,,105,95.1,73.1,9.6000003815,5.8,3.6,0.898,2.6,0.863,11.3,0.758,3.7,0.9,25.6,0.89,Slovenia
83.3,10.9,33573.0,0.963,2.0,85.7,80.9,10.5,11.0,22910.0,44844.0,30.1,79.1,83.3,39.3,59.7999992371,59.0999984741,0.5,0.1,69.0,2.6,38.2000007629,13.4,45.9,21.5,35.1,1.3,1.4,,2.0,14.0,,2.9,3.5,,,,0.4,0.4,25.1,37.6,7.0,42.5,48.4,3.5,69.5,12.1,42.1,22.0,18.1,,,150,81.1,65.6,-2.2000000477,11.2,3.0,0.945,9.9,0.734,20.8,0.696,6.7,1.4,35.2,0.887,Italy
82.8,9.8,32779.0,0.974,2.0,85.4,80.0,9.6,10.0,24382.0,41500.0,38.0,70.9,76.7,52.3,46.0999984741,45.9000015259,1.5,-0.2,79.6,2.1,30.6000003815,8.7,43.2,22.4,28.3,1.3,1.3,,1.0,4.0,,3.5,4.1,,,,0.5,0.4,24.8,49.5,6.4,45.3,58.4,4.2,76.3,22.4,49.4,17.1,12.5,,,112,68.2,78.7,-3.0,10.1,3.5,0.932,5.1,0.777,21.8,0.684,7.3,1.5,35.9,0.884,Spain
78.8,12.3,28144.0,0.983,1.0,81.6,75.9,12.1,12.6,20997.0,35543.0,19.6,99.8,99.8,51.1,10.5,10.5,-0.1,0.1,73.0,0.5,7.0999999046,1.9,41.5,22.5,27.0,1.2,1.5,,1.0,1.0,2.6,2.8,3.4,53.0,115.0,,0.6,,21.5,36.2,6.3,56.4,59.4,2.7,58.9,5.2,13.0,8.1,14.5,,,196,100.0,81.3,5.4000000954,5.3,3.5,0.873,1.4,0.866,11.1,0.757,3.8,0.9,26.1,0.878,Czechia
81.1,10.5,24808.0,0.957,2.0,84.0,78.2,10.3,10.8,17304.0,32683.0,19.7,63.7,71.7,43.9,11.0,10.5,0.2,-0.4,78.0,0.5,7.0,2.3,43.6,22.8,33.4,1.3,1.3,,1.0,3.0,,3.6,4.6,45.0,101.0,,1.0,0.3,23.6,61.7,5.0,38.8,51.7,13.0,71.8,24.9,49.2,19.1,29.6,,,119,77.4,66.8,3.0,12.2,3.7,0.905,11.7,0.733,21.1,0.657,7.6,1.6,36.7,0.866,Greece
79.0,9.0,72843.0,0.986,1.0,80.9,77.2,9.0,9.1,55402.0,89256.0,,67.7,69.6,51.0,0.400000006,0.5,1.8,1.5,77.2,0.0,0.3000000119,0.0,30.6,31.9,6.1,2.1,1.9,,1.0,3.0,19.7,8.6,10.2,52.0,85.0,,3.6,,21.4,14.4,2.5,62.3,63.5,0.6,80.8,1.9,5.7,,,,,91,81.7,71.2,-0.5,,4.4,0.868,,,,,,,,0.865,Brunei
77.0,12.5,26362.0,1.032,2.0,81.4,72.2,13.0,12.2,21976.0,31347.0,23.8,100.0,100.0,55.4,1.2999999523,1.2000000477,-0.6,-0.3,67.5,0.1,0.8999999762,0.2,41.7,24.7,28.8,1.4,1.6,,5.0,7.0,,2.3,2.9,,,,2.1,,21.3,32.4,5.0,58.2,61.9,3.9,65.5,5.9,11.3,11.7,5.7,,,140,98.0,88.4,16.7999992371,8.6,4.8,0.835,2.3,0.856,18.7,0.684,5.7,1.3,33.2,0.865,Estonia
81.5,10.3,47979.0,,,,,10.2,10.3,,,39.3,72.0,73.7,,0.1000000015,0.1000000015,4.3,-3.6,85.1,,,,,,,,,,1.0,4.0,,2.1,2.8,,,,0.8,,,40.0,6.3,,,,,,,,,,,,,96.9,4.8000001907,,,,,,,,,,,0.858,Andorra
80.3,11.7,29459.0,0.979,1.0,82.6,78.2,11.6,11.9,23450.0,35227.0,12.5,77.0,82.7,57.5,1.2000000477,1.2999999523,1.8,1.1,66.9,0.1,0.8000000119,0.1,35.9,23.4,18.2,1.6,1.5,,1.0,14.0,,2.5,2.7,35.0,70.0,,0.4,,22.1,23.3,3.3,53.9,63.9,3.9,79.6,15.6,32.3,17.0,14.2,,,126,85.2,71.7,1.7999999523,10.8,4.0,0.891,12.4,0.688,15.9,0.722,5.4,1.4,34.3,0.856,Cyprus
80.7,11.3,29500.0,0.923,4.0,82.4,79.0,10.9,11.6,17295.0,41802.0,12.9,72.7,81.2,38.8,0.400000006,0.400000006,0.5,0.3,95.4,0.0,0.3000000119,0.1,41.5,21.8,29.0,1.5,1.4,,1.0,2.0,,5.1,6.4,41.0,70.0,,0.3,,22.8,34.9,6.7,49.5,52.3,1.2,77.1,5.4,12.3,11.4,9.4,,,126,60.5,76.2,20.5,8.0,4.5,0.892,6.0,0.734,13.6,0.742,,,,0.856,Malta
78.3,9.8,129916.0,0.991,1.0,80.1,77.5,10.9,9.5,50324.0,159897.0,0.0,70.9,67.8,53.6,2.2000000477,2.7999999523,6.9,4.7,99.2,0.1,1.8999999762,0.0,30.7,18.6,1.4,3.0,2.1,29.3,1.0,1.0,,6.8,8.0,47.0,76.0,,0.2,,21.0,77.4,1.9,84.4,84.6,1.4,46.8,0.2,0.8,,0.2,,,50,7.9,92.9,22.8999996185,,6.1,0.843,,,,,,,,0.856,Qatar
77.6,11.9,24117.0,1.006,1.0,81.5,73.6,11.9,12.0,18928.0,29658.0,24.8,81.1,86.9,49.1,38.5999984741,37.2000007629,0.0,0.0,60.5,2.0,26.7999992371,6.0,39.6,21.5,22.3,1.3,1.4,,1.0,2.0,,4.5,5.2,,,,1.4,,21.5,22.2,4.5,52.7,56.9,11.2,57.9,7.4,19.9,12.0,17.2,,,182,96.5,68.0,21.0,9.3,5.2,0.84,5.4,0.806,17.4,0.685,5.0,1.2,32.1,0.855,Poland
73.5,12.7,26006.0,1.032,2.0,79.1,67.9,12.7,12.7,22147.0,30530.0,23.4,91.1,95.6,53.9,2.9000000954,2.7000000477,-0.8,-1.6,66.5,0.2,1.8999999762,0.5,43.1,21.8,28.3,1.3,1.6,,3.0,7.0,,3.3,5.2,92.0,266.0,,7.7,,19.2,41.2,4.4,53.5,59.1,9.0,65.8,9.5,17.6,9.9,9.8,,,126,100.0,71.4,-12.5,10.2,5.5,0.778,5.6,0.833,19.6,0.675,6.5,1.4,35.2,0.848,Lithuania
82.0,9.9,21665.0,0.966,2.0,84.7,79.0,9.8,10.0,14955.0,28556.0,15.8,76.1,76.9,50.7,17.8999996185,20.2000007629,1.2,1.1,89.5,1.2,12.3999996185,2.0,34.4,29.3,16.0,2.0,1.8,,4.0,6.0,1.8,7.0,8.1,44.0,96.0,,1.6,0.3,25.2,10.3,3.9,58.4,62.4,9.2,67.1,6.4,16.4,11.8,,7,4.9,126,74.5,64.3,11.8999996185,17.1,7.6,0.881,8.2,0.719,35.5,0.524,12.2,3.2,50.5,0.847,Chile
74.4,9.6,51320.0,0.882,5.0,75.9,73.2,9.0,10.0,19300.0,75923.0,19.9,63.3,72.1,20.1,31.5,39.0999984741,2.9,2.3,83.1,3.2,21.6000003815,0.9,28.3,41.7,4.2,3.6,2.9,,1.0,2.0,9.3,12.5,14.5,80.0,94.0,0.0,2.1,,18.5,24.9,3.5,51.6,54.8,4.9,70.9,5.8,31.0,18.4,,,,70,,69.6,-6.6999998093,,11.0,0.745,,,,,,,,0.847,Saudi Arabia
76.4,12.2,26764.0,0.991,1.0,80.0,72.7,12.0,12.3,20173.0,33770.0,18.7,99.2,99.5,51.4,5.4000000954,5.4000000954,0.0,0.1,53.6,0.3,3.9000000954,0.8,39.1,21.3,19.5,1.2,1.4,,1.0,3.0,,5.8,7.3,,,,0.5,,20.3,33.2,5.8,52.8,59.5,3.5,60.9,11.3,25.2,12.8,12.2,,,238,100.0,85.0,12.1999998093,6.0,5.3,0.822,1.4,0.812,11.4,0.748,4.0,0.9,26.1,0.845,Slovakia
